publishedAt,authorDisplayName,textDisplay,likeCount,Type
2024-12-09T00:00:09Z,@Chatarinaay,"Ambil positifnya buang negatifnya, namanya anak kecil susah ditebak kelakuan dan moodnya, yang udah dewasa aja bisa mood swing apalagi yang masih 3 tahun <br>Aku juga yakin orang tua Rayyanza, sus nya, keluarganya, lingkungannya tidak pernah mengajari rayyanza untuk memukul<br>Wahai netizen yang budiman mereka masih 3 tahun loh, cukup nikmati saja konten mereka kalau pun mau memberi saran kan bisa pake bahasa yang sopan, <br>ketikan burukmu menunjukan jati dirimu awas nanti jadi boomerang buat diri sendiri loh",1,Non-Toxic
2024-12-08T23:54:16Z,@syamsiahsaiful-hv9yz,Semoga rayyanza vsehat fan jadi anak sholeh,0,Non-Toxic
2024-12-08T23:51:51Z,@Imeldatowimbi,Master chef masa depan,0,Non-Toxic
2024-12-08T23:46:47Z,@bayuiklal8202,Kiano kok gk pernah di ajak jaa,0,Non-Toxic
2024-12-09T02:00:49Z,@Susiandriani592,Kiano di kekep Mulu sama bpk nya,0,Non-Toxic
2024-12-08T23:37:37Z,@sitijuniawati4009,"Assalamualaikum..<br>A Rafi saya mau minta tolong kemaren saya dpt giveaway dari RANS tapi saya d suruh TF dari 1jt, 3jt, sampai 5jt apa itu bener mohon bantuan nyaðŸ™",0,Non-Toxic
2024-12-08T23:36:05Z,@chyndwi,GEMESH BGT DUO BAYIðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©,0,Non-Toxic
2024-12-08T23:34:39Z,@ABCDEFG-cm2nx,"Abe kalau sama mami, mode kalemnya aktifðŸ˜‚",0,Non-Toxic
2024-12-08T23:30:54Z,@sitijuniawati4009,A,0,Non-Toxic
2024-12-08T23:27:01Z,@bellanurhazlinda5045,MasyaAllah bayii2 lucuu ðŸ¥°,0,Non-Toxic
2024-12-08T23:17:10Z,@DuniaIRT360,Tinggal duet sma ritsuki nih @ransentertaiment,0,Non-Toxic
2024-12-08T23:13:11Z,@chloe-u4w,"Aduh maaf bgt ini tapi kameramennya kurang bgt, videonya jg dicut banyak pdhl banyak momen main bareng kyknya",0,Non-Toxic
2024-12-08T23:12:34Z,@virashops7150,Abee dan bro Ajja â¤â¤,0,Non-Toxic
2024-12-08T23:05:26Z,@RienBoedojo,"yang bener ga usah baca komen klo ada yg bully2 anak kecil, super duper norak, ga punya adab dan pastinya kampungan tuh tukang bully, anak kecil lho punya dosa apa coba....",2,Toxic
2024-12-08T23:01:18Z,@suniakartini8036,Ajja i dore uâ¤,0,Non-Toxic
2024-12-08T22:58:49Z,@virraputri2003,Ketemuan lagi please mumpung ritsuki lagi di indoðŸ¤—ðŸ¤—â¤ï¸,0,Non-Toxic
2024-12-08T22:49:21Z,@anarahayu8677,Hebat ajja Abbe â¤,0,Non-Toxic
2024-12-08T22:48:08Z,@asepfathurrahman6833,Bersyukur rayanza bukan lala yg ngasuh ... Sus rini terbaikðŸŽ‰,5,Non-Toxic
2024-12-08T22:43:01Z,@fadlianandaputra6124,Masyaallah dua anak pinter yang gemesssssss banget tapi tetep rayyanza yang terdepanâ¤ðŸ˜…ðŸ˜…ðŸ˜…ðŸ™,7,Non-Toxic
2024-12-08T22:37:12Z,@tiranibanicca856,yuks pertemukan abe ajja ritsuki natsuki,0,Non-Toxic
2024-12-08T22:35:01Z,@EmiliaChandra-s3g,Lucuk bnget 22 nyaa,5,Non-Toxic
2024-12-08T22:34:42Z,@sbchanel522,Bayi imut gemesinðŸŽ‰ðŸŽ‰,4,Non-Toxic
2024-12-08T22:24:03Z,@fennyaisyah6328,"Masyaallah anak kicik pada lucu2, Abe sama Ajjahe termasuk anak kicik favorit aku, sehat2 yaa anak2 hebatâ¤â¤â¤",13,Non-Toxic
2024-12-08T22:17:40Z,@nadianovikas2456,Gemesh â¤â¤â¤â¤,0,Non-Toxic
2024-12-08T22:12:41Z,@saniahnia-b5n,"2 anak hebat yang cerdas dn menggemaskan,love you Ajja n Abe bocil ganteng yg bikin hati sll happy liat mereka berdua â¤â¤â¤â¤â¤ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¤—",37,Non-Toxic
2024-12-08T22:02:15Z,@elisaoctobahar9710,MasyaAllah 2 bayik lucu ..gemoy..aja n abe..â¤ðŸŽ‰,21,Non-Toxic
2024-12-08T21:56:24Z,@gamersindonesia7640,Love you untuk keduanyaâ¤â¤â¤,2,Non-Toxic
2024-12-08T21:27:53Z,@djuanasarah945,Kurang lama ðŸ˜¢<br>Knpa ga 24jam aja si ðŸ˜…<br><br>Gumusss bgt si anak&quot; Pintar ðŸ˜Š,11,Non-Toxic
2024-12-08T21:00:17Z,@Pandu-jj2tj,Mantapppp abbeeeeee dan ajjaheeee.......ðŸ˜…ðŸ˜…ðŸ˜…ðŸ˜…,10,Non-Toxic
2024-12-08T20:08:32Z,@lukmanaziz-zb2uc,Abe si palingâ¤â¤â¤,1,Non-Toxic
2024-12-08T20:02:24Z,@panduwcksono,"Plis buat 50 part atau segmen buat mereka berdua, buatin acara reguler kalo bisa pinterÂ² semua",1,Non-Toxic
2024-12-08T19:54:37Z,@InfoRans1717,"Alhamdulillah sudah di Indonesia <a href=""https://www.youtube.com/watch?v=j9wuQl_p3Fk&amp;t=138"">2:18</a>",2,Non-Toxic
2024-12-08T19:22:01Z,@Tontonyok,Anak anak se imut ini berkelahi dengan pengamat bayi tua bangka sotoy ðŸ˜‚ semangat ya abe bro aja ðŸ˜Š,225,Non-Toxic
2024-12-08T19:21:34Z,@ikbal.hidayat0305,Berenang di Andara 16 kapan ini ajja sma abe,0,Non-Toxic
2024-12-08T18:58:25Z,@muhammadsokimubarok33,Kurang lama durasinya huhuhu;&#39;,0,Non-Toxic
2024-12-08T18:50:05Z,@sitiandadarus5799,"Yang bully Rayanza d tiktok bloon, tiktok tempat nya DOSA, GIBAH nya lebih serem dr fb, karna cari FyP biar dpt cuan , bukan tambah pinter tambah bodoh ky jaman jahiliyah, karna yg d uploud itu cm potongan video dr YT RANS, jadi lah netizen bloon terpancing pd emosi dengan caption sedikit nyinyir,netizen yg bodoh langsung terpancing emosi buat bully Rayanza",1,Toxic
2024-12-08T18:47:46Z,@AyuRahayu-xv1rc,"Yang bully kaya gak pernah kecil aja wkwk emang lu ujug ujug gede hah pasti ada masa anak aktif nya namanya juga anak kecil toh itu bnyk yg ngawasih yah,lu pikir gara gara anak artis beda gtuh hah namanya anak anak ya sama lah",3,Non-Toxic
2024-12-08T18:38:00Z,@biasramadhan2147,ðŸ˜Šâ¤â¤â¤â¤â¤â¤,0,Non-Toxic
2024-12-08T18:27:10Z,@sitinurafifah1118,sayaang2kuuuu abe dan ajja. cinta luvv semogaa onty bisa ketemu kalian loveyouu loveyou,0,Non-Toxic
2024-12-08T18:16:02Z,@rizanurulfathia3696,Kuraangg lama durasinyaaaaaaðŸ˜¢ðŸ˜¢,0,Non-Toxic
2024-12-08T18:00:38Z,@Hasrulhamka1511,â¤â¤â¤,0,Non-Toxic
2024-12-08T17:45:37Z,@aprilianurhaliza970,plss durasinya lebih lama lagi masih belum puas liat mereka berduaðŸ˜­ðŸ’—ðŸ’—ðŸ’—,26,Non-Toxic
2024-12-08T17:41:06Z,@anisachaeraniRani,lucuu bgtttt,1,Non-Toxic
2024-12-08T17:25:41Z,@MayaOlivia-zk6gm,Aaaaaaa dua bocah meteorrr berduet,1,Non-Toxic
2024-12-08T17:12:13Z,@yuanitarossa,â¤,0,Non-Toxic
2024-12-08T17:08:37Z,@mandypabela4447,ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–,0,Non-Toxic
2024-12-08T17:07:51Z,@mandypabela4447,ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–ðŸ’–,1,Non-Toxic
2024-12-08T17:06:09Z,@yantipurnamasari838,BisaÂ² nya bawa payungðŸ˜®,2,Non-Toxic
2024-12-08T17:04:06Z,@ez_artkha,"Gk puasssss ðŸ˜­, kurang lamaaaaðŸ˜¬, kegemesan ini meronta2 ingin tambah durasinyaaaa ðŸ˜, bisa gak sih peluk 2 bocah lucu ini ðŸ¤— nonton abe dan ajja bisa membuat imun naik, yopyu abe dan ajja â¤",262,Non-Toxic
2024-12-09T01:22:25Z,@semangatpagi2597,â¤ðŸ˜‚,1,Non-Toxic
2024-12-09T03:28:42Z,@suciformosa4919,Sama g puassss...duo bocil 3 liter mmg mood booster bgtt,2,Non-Toxic
2024-12-08T17:00:53Z,@LintangRamadani-y9f,"awas aja ada yg komen, BandingÂ²in merekaa, kalian udah pada gedhe loh harusnya dilihat yg positif mereka punya kelebihan masing masing kok<br>jangan padaa komen yg sekiranya nyakitin salah satu pihak <br>yuu lebih pijak jadi netizen ga harus semua yg kalian rasa bisa kalian omongin langsung <br>perasaan orang beda beda <br>LEBIH PIJAK YAA GUYS.",13,Non-Toxic
2024-12-08T16:54:34Z,@missyou105,terimakasih ajjae dan rans family sudah ajak main Abee... wofyuuuu,28,Non-Toxic
2024-12-08T16:52:38Z,@INDRAALFANDI-o5t,dua bayi punguasa fyp,1,Non-Toxic
2024-12-08T16:48:34Z,@adefatimah5245,"Azahe keren bisa bikin zus ,chef yg unyu.....mantap is the best â¤â¤â¤",5,Non-Toxic
2024-12-08T16:47:58Z,@yusriadipjtwakalanglidiber1126,"Jangan pada d bully lah Ajja nya ., nikan seharusnya patut kalian contoh dari anak usia dini gitu SDH bisa buatin konten seharusnya salutlah KPD Ajja anak yg pinter",113,Non-Toxic
2024-12-11T01:02:53Z,@rudybadmasrb9932,Bnr yg membuly gak paham seenaknya yg penting klu ntn trus slh gerak sdk mulailah membully padahl ank kecil klu usia dewasa kaya yg membuly ya wajar,0,Non-Toxic
2024-12-08T16:30:23Z,@musarofachannel4911,Masyaallah Gemessss,1,Non-Toxic
2024-12-08T16:27:10Z,@jefanyafr,Lucu banget duaduanya ðŸ¤£,2,Non-Toxic
2024-12-08T16:25:28Z,@heldyseptiawan8366,&quot;bro aja boleh minjem mobil nya ga&quot; bisa bisanya mau minjem mobilðŸ˜­,0,Non-Toxic
2024-12-08T16:22:50Z,@aprilliaaa0174,"&quot;Bro aAja, Abe boleh pinjem gak&quot; lucuuuukkkkkkkk",5,Non-Toxic
2024-12-08T16:21:49Z,@intaniasagita4978,Bocill meteoll,0,Non-Toxic
2024-12-08T16:19:32Z,@aganagan4108,"Kayak garing colabnya,",0,Non-Toxic
2024-12-08T16:18:01Z,@intaniasagita4978,Ajahee lucuuu bgtt juga,7,Non-Toxic
2024-12-08T16:16:59Z,@intaniasagita4978,Abe takut suara blender. ðŸ˜‚ <br>Lucuuu,6,Non-Toxic
2024-12-08T16:15:55Z,@roikeoard8474,"Siapa si yang julitin heran , nama nya juga anak kecil ya gitu biarin aja si, kaya orang baru di bumi. Segemoi itu di julitin heran sama orang gabut â¤ï¸â¤ï¸â¤ï¸âœ¨",102,Non-Toxic
2024-12-09T01:23:08Z,@semangatpagi2597,"Bkn org gabut, tp org g kaya ðŸ˜‚ðŸ˜‚",3,Non-Toxic
2024-12-09T11:20:00Z,@Mbokndeworgemoyy,Bukan orang gabut tapi lahir langsung tua jadi tidak tahu dunia anak2,0,Non-Toxic
2024-12-11T06:59:03Z,@millarachmayanti7542,Kbnyakan yg bully warga tiktok. Miris,0,Non-Toxic
2024-12-08T16:12:49Z,@sellin.27,Bocill meteorr acuuuâ¤â¤â¤â¤â¤,5,Non-Toxic
2024-12-08T16:12:13Z,@MbahSudar-j8d,ðŸ‘ðŸ‘ðŸ‘,0,Non-Toxic
2024-12-08T16:12:03Z,@131syndrome2,Gemesssnya dobeeeel yaAllah Abe manyunnya gemesin banget ðŸ˜,8,Non-Toxic
2024-12-08T16:11:41Z,@steffaniezw,"abeeee lucu banget, gemesssðŸ˜­â¤ï¸â¤ï¸â¤ï¸ aja juga gemessss",15,Non-Toxic
2024-12-08T16:05:40Z,@retnonino9609,Gemasaaa,1,Non-Toxic
2024-12-08T16:00:40Z,@NTrailerFilm,Calon CEO dan DIRUT,0,Non-Toxic
2024-12-08T15:58:05Z,@yoonhun2290,Duo gemas,11,Non-Toxic
2024-12-08T15:57:46Z,@Hrniyanti14,Aja expresinya mma ggi banget,8,Non-Toxic
2024-12-08T15:57:35Z,@deviayolanda9785,2 ank kecil tergemesh ðŸ˜Š,7,Non-Toxic
2024-12-08T15:55:08Z,@nabilahcollege,"Cipung collab sama ritsukii, pleaseðŸ¤©ðŸ™ðŸ»",0,Non-Toxic
2024-12-08T15:53:18Z,@DeriFioff,Yg ngebully balita pasti lg depresi ðŸ˜‚,1,Toxic
2024-12-08T15:51:46Z,@TegarAwinja,kok ajja mukul,0,Toxic
2024-12-08T21:33:15Z,@SemFirdaus-zp6qk,apanya yg di pukulðŸ˜‚ mata lo3ðŸ˜‚,0,Non-Toxic
2024-12-09T07:40:45Z,@nania4450,Bagian mana mukulnya,0,Non-Toxic
2024-12-08T15:51:15Z,@erosrosmawati3636,Abe sm ajja is the best ðŸ¥°ðŸ¥°ðŸ¥°,3,Non-Toxic
2024-12-08T15:50:58Z,@resaa0219,Aaaaaa lucuu mreka masakÂ²ðŸ˜,7,Non-Toxic
2024-12-08T15:50:01Z,@gamemobilelegends8234,Kurang malam up nya,0,Non-Toxic
2024-12-08T15:46:45Z,@Syassie,tolong jangan ada yang ngejulid-in 2 bocil ini okeee netijennnn!!<br>They&#39;re just 3 yo kidsss!! jangan pada pedes2 ngomongin anak kecil sedih kaliii aku ini bacanyaaa ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,52,Non-Toxic
2024-12-08T15:43:32Z,@nilasari9162,Banyakin vlog lily donggg,1,Non-Toxic
2024-12-08T15:37:43Z,@herupamungkas1588,Ajja Undang Ritsuki dong,2,Non-Toxic
2024-12-08T17:07:53Z,@yantipurnamasari838,Setuju niðŸ˜Š,0,Non-Toxic
2024-12-08T15:32:00Z,@Strchmdn912,Yeee Abe sama aja masak masakanðŸ¤ðŸ»â¤,0,Non-Toxic
2024-12-08T15:30:25Z,@oktaviasih9339,Ajja ketemu ritsuki dan natsuki dong. mumpung mereka lagi di indo.,1,Non-Toxic
2024-12-08T15:30:06Z,@indrinurindriana5174,Gemes ðŸ¤ðŸ¤ðŸ¤ðŸ¤ banget bro ajja dan bro abe... Jd chef,2,Non-Toxic
2024-12-08T15:19:31Z,@widelinayulianty9877,Lucuu duo bocil 3 liter iniðŸ˜­ sering2 ketemu soalnya celetukan nya sama2 comel,52,Non-Toxic
2024-12-08T15:09:47Z,@hilmaliana7267,Gemesy bgtt duo bayik humble,2,Non-Toxic
2024-12-08T15:08:52Z,@thephalpsboutique7984,Masya Allah lucu sekaliiiii 2 balita iniiiii,7,Non-Toxic
2024-12-08T15:08:01Z,@dwilia1087,Tambh ritsuki makin seru kali,16,Non-Toxic
2024-12-08T15:06:24Z,@matchapiuu,Chef cipung udah undang guest star aja kemaren fadil sekarang abe besok chef juna ya ja,3,Non-Toxic
2024-12-08T15:01:24Z,@sabkayyy,Pejabat mini lagi ngumpul,1,Non-Toxic
2024-12-08T15:01:12Z,@melwanarestina7222,â¤â¤,1,Non-Toxic
2024-12-08T14:59:46Z,@ersyifa,lucukk cekalii dua bocil iniiðŸ¤,9,Non-Toxic
2024-12-08T14:59:14Z,@RismaWanti-u8l,Lucu lucu teuing abe sama aja â¤,13,Non-Toxic
2024-12-08T14:55:11Z,@IinIndi-x6c,Cipung main di rumah Abe udang Abe lagi KK gigi di vidio bareng Abe lagi KK gigi undang Abe lagi main sama Cipung ajak jalan Abe KK gigi undang Abe lagi dong,3,Non-Toxic
2024-12-08T14:51:34Z,@Refadesrinaputri,sehat-sehat anak baikkâ¤,14,Non-Toxic
2024-12-08T14:50:20Z,@depiiiiii2511,pinternya bocilâ€™ kuuuu,12,Non-Toxic
2024-12-08T14:50:03Z,@Farikhaa088,gemesssâ¤,3,Non-Toxic
2024-12-08T14:49:40Z,@dianasari2197,Abeee dan Ajaaaa â¤,9,Non-Toxic
2024-12-08T14:48:57Z,@dianasari2197,"Ajaaa, Abe dua dua nya bayik lucuuu pinter menggemaskan ygy<br>siiip wopyuuuuuuu",138,Non-Toxic
2024-12-08T14:48:55Z,@AldiAnwar-oi3mt,sygnya akuuuu,4,Non-Toxic
2024-12-08T14:48:48Z,@redithaaaraaa7095,cuu amaaayyyyâ¤â¤â¤,7,Non-Toxic
2024-12-08T14:45:48Z,@audyananta7944,"DUAAAAA BOCILLLLLLL FAVORITEEEE KUUU, AJJAAA COLLAB SAMA RITSUKIIII DONGGG MUMPUNG ADA DI INDONESIAAAAAAA",4,Non-Toxic
2024-12-08T15:01:37Z,@irfankompas17,Ritsukiii . Ibunya galak ðŸ˜¢,2,Non-Toxic
2024-12-08T14:44:05Z,@AbdulSalehtupang-ss8yh,Mantapp,3,Non-Toxic
2024-12-08T14:43:55Z,@HadiWiyono-kl4rd,AZZA: pemirsa terus bilang nya wkwkwk,11,Non-Toxic
2024-12-08T14:41:34Z,@salsabillaaliffandro6929,Abe bayi banget,14,Non-Toxic
2024-12-08T14:39:53Z,@nurhayatii_ngl,â¤â¤â¤,1,Non-Toxic
2024-12-08T14:39:41Z,@astrioktavia6364,akhirnya up juga ni,5,Non-Toxic
2024-12-08T14:37:30Z,@FatmaChanel567,Gemeeees bngt kaliaaaan berdua Masya Allah anak2 pinter Sholeh â¤,35,Non-Toxic
2024-12-08T14:37:06Z,@bun1898,Gemes,4,Non-Toxic
2024-12-08T14:35:08Z,@ayuintan4918,Sebelum ratusannnnâ¤,1,Non-Toxic
2024-12-08T14:35:01Z,@shaugialatas98,cipung kamu jangan lupa untuk jaga kesehatan karena cuaca lagi tidak bersahabat.,6,Non-Toxic
2024-12-08T14:34:30Z,@santikristiyani2866,Gemes 22 nya,10,Non-Toxic
2024-12-08T14:27:56Z,@ImasMasriyah-sj6pk,Ajjaheeeee &amp; abeâ¤â¤â¤â¤â¤,17,Non-Toxic
2024-12-08T14:27:52Z,@biberka5601,Seberapa kesal pun kalian sebaiknya anak kecil jangan dibuly tidak peduli anak siapapun,20,Non-Toxic
2024-12-08T14:30:40Z,@fernandosarindat3903,di bully knpa eh? ðŸ˜®,1,Non-Toxic
2024-12-08T14:40:06Z,@KameliaMarsha,@@fernandosarindat3903ditiktok kak bnyk yang bully ajahe,1,Non-Toxic
2024-12-08T18:47:44Z,@sitiandadarus5799,"Yang bully ngg punya otak, sy nonton nya biasa aja, lagi ngg kena Abe jg yg d tendang kepala nya dino",0,Toxic
2024-12-08T14:27:51Z,@ningsi2053,â¤â¤,1,Non-Toxic
2024-12-08T14:27:21Z,@retnochannel121,Gemess amatt siii.. Abe ajaaa â¤,3,Non-Toxic
2024-12-08T14:25:07Z,@epihepih5912,Tim gercep mana nih<br>ðŸ‘‡ðŸ»,3,Non-Toxic
2024-12-08T14:24:13Z,@RoyalCell-p8x,Pinternya,11,Non-Toxic
2024-12-08T14:23:22Z,@vhiaa840,AKHIRNYA PART 2 MUNCUL ðŸ˜ŠðŸ˜ŠðŸ˜Š,4,Non-Toxic
2024-12-08T14:21:15Z,@richisan1233,Ah pertemuan yg d dambakan ponakan2 onlineku â¤ðŸŽ‰,16,Non-Toxic
2024-12-08T14:20:57Z,@suciangelicha8370,"Yg d tunggu2,ðŸ˜‚ðŸ˜‚",5,Non-Toxic
2024-12-08T14:20:31Z,@silvirianaanjani292,Duo gemessðŸ’—ðŸ˜,3,Non-Toxic
2024-12-08T14:19:13Z,@ayin31ramadhan,sakit bgt di tiktok ajja di bully,2,Non-Toxic
2024-12-08T14:25:15Z,@fernandosarindat3903,di bully knpa?ðŸ˜¢,1,Non-Toxic
2024-12-08T14:30:13Z,@lalamashar5656,â€‹@@fernandosarindat3903dibully fans abe. Jht&quot; bgt bullyan nya.,1,Non-Toxic
2024-12-08T14:33:09Z,@theblackestlily,Karena apa?,1,Non-Toxic
2024-12-08T14:34:01Z,@Hkgzlove92,â€‹@@fernandosarindat3903klu GK salah am fans nya ank nya atta,1,Non-Toxic
2024-12-08T14:38:20Z,@Hkgzlove92,@@theblackestlily waktu di acara cipungland aja main am amena GK bisa jelasin nyesek Banget pokok nya pdhal anak kecil mereka tau ap sih....dosa aja belom ada belom ngerti,1,Non-Toxic
2024-12-08T14:17:04Z,@atikm2032,Gemesnyaâ¤â¤â¤,7,Non-Toxic
2024-12-08T14:16:59Z,@teguhwismaboga12,pada lupa klo itu anak kecil anj,8,Toxic
2024-12-08T14:16:05Z,@Susiandriani592,Gue pantau ni komen masih ada gk yg bully ajjae .. miris sekali yg pda bully anak kecil,572,Non-Toxic
2024-12-08T14:21:03Z,@ermahermina1142,Bully ap ka ?,13,Non-Toxic
2024-12-08T14:25:44Z,@fernandosarindat3903,bully apa eh?,10,Non-Toxic
2024-12-08T14:38:18Z,@TriyaAyu,@@ermahermina1142di TT kak byk bgt yg hujat ðŸ˜¢ miris bgt,1,Non-Toxic
2024-12-08T14:42:23Z,@HadiWiyono-kl4rd,fANS garis KERAS AZZA semangat,18,Non-Toxic
2024-12-08T14:54:43Z,@aiknowu2421,"Kmrn yg vlog pertama pd bikin potongan yg Rayyanza pukul2 kostum Dino, pd bully Rayyanza kasar bikin Abe takutâ€‹@@fernandosarindat3903",1,Non-Toxic
2024-12-08T14:14:48Z,@Miisedap27,Halo bro ajja,2,Non-Toxic
2024-12-08T14:14:36Z,@fernandosarindat3903,paling di tunggu ðŸ˜Š BANTU TRENDING 1 GUYS,28,Non-Toxic
2024-12-08T14:14:23Z,@MuklaniMuklani-iq1pn,cipuuuuuuuuuung,4,Non-Toxic
2024-12-08T14:14:11Z,@efendibudisantosa4615,â¤â¤,0,Non-Toxic
2024-12-08T14:14:03Z,@sipanjul6719,Lucu,3,Non-Toxic
2024-12-08T14:13:55Z,@avrilyinda2458,ketika green flag dan red flag bertemu,2,Toxic
2024-12-08T14:13:32Z,@wiwikwinahyu1107,LUCUUUNYAAA OYYY ðŸ˜ðŸ˜â¤ï¸,2,Non-Toxic
2024-12-08T14:13:27Z,@nadifadicandra52,Sehat2 anak ganteng....soleh...pinter...â¤â¤â¤â¤,23,Non-Toxic
2024-12-08T14:13:25Z,@mulihattt,ðŸŽ‰ðŸŽ‰,0,Non-Toxic
2024-12-08T14:13:23Z,@thariqiisafika7776,Pengen usaha bertani dirumah aa. Tetapi karena habis modal karena awal korona.,1,Non-Toxic
2024-12-08T15:37:08Z,@BelongAja-n2w,Knpa curhat,1,Non-Toxic
2024-12-08T14:13:19Z,@zerinaaabidahnurhakim9082,7 orang tercepatðŸŽ‰,0,Non-Toxic
2024-12-08T14:13:16Z,@alfinahmadfauzi6933,Ke 3,0,Non-Toxic
2024-12-08T14:13:16Z,@alsakartika3692,timm gercepp,2,Non-Toxic
2024-12-08T14:13:14Z,@anggiknurilizmipebrianti2069,akhirnyaaaaaaâ¤,2,Non-Toxic
2024-12-08T14:13:10Z,@vanessyadza2538,â¤â¤,0,Non-Toxic
2024-12-08T14:13:07Z,@titissilfiani4470,GerceppðŸ˜‚ðŸ˜‚,2,Non-Toxic
2024-12-08T14:13:00Z,@favianrizqullah6665,Sby hadir ðŸ‘ðŸ‘,0,Non-Toxic
2024-12-08T14:12:59Z,@cucurohiman3600,Ye pertama dapet pajero,0,Non-Toxic
2024-12-08T14:12:58Z,@lisaalsyarief97,GemeznyaaaðŸ¤ðŸ»ðŸ¤ðŸ»ðŸ’œðŸ’œ,0,Non-Toxic
2024-12-08T14:12:57Z,@aguslake3639,Top mantap is the best,4,Non-Toxic
2024-12-08T14:12:44Z,@stellawauran886,Yuhuuuu,2,Non-Toxic
2024-12-08T14:12:43Z,@thariqiisafika7776,Pertama aa... Semoga dapat,0,Non-Toxic
2024-12-08T14:12:37Z,@shyrafatharani4212,Pertamaaa,0,Non-Toxic
2024-12-08T14:12:35Z,@atikzuwanitaahwan8557,Salam dr Jepara Jawa Tengah Indonesia,0,Non-Toxic
